"site_id";"bio01_LGM";"bio01_current";"bio01_little_ice_age";"bio01_medieval_warm";"bio01_mid_Holocene";"bio01_other";"bio03_LGM";"bio03_current";"bio03_little_ice_age";"bio03_medieval_warm";"bio03_mid_Holocene";"bio03_other";"bio12_LGM";"bio12_current";"bio12_little_ice_age";"bio12_medieval_warm";"bio12_mid_Holocene";"bio12_other"
"1";"10-a";285.545454545455;288.7;288;288.1;288.361904761905;287.622346368715;50.7818181818182;38.5;39.2;39.55;41.1285714285714;46.1648044692737;336.272727272727;324;333.6;335;284.857142857143;311.449438202247
"2";"10-b";285.545454545455;288.7;288;288.1;288.361904761905;287.622346368715;50.7818181818182;38.5;39.2;39.55;41.1285714285714;46.1648044692737;336.272727272727;324;333.6;335;284.857142857143;311.449438202247
"3";"10-c";285.545454545455;288.7;288;288.1;288.361904761905;287.622346368715;50.7818181818182;38.5;39.2;39.55;41.1285714285714;46.1648044692737;336.272727272727;324;333.6;335;284.857142857143;311.449438202247
"4";"100-a";285.181818181818;292.8;291.38;291.975;290.190476190476;288.217877094972;36.1909090909091;52;47.8;52.95;40.2190476190476;39.5078212290503;1298.09090909091;802;885.8;930.75;847.142857142857;996.314606741573
"5";"100-b";285.181818181818;292.8;291.38;291.975;290.190476190476;288.217877094972;36.1909090909091;52;47.8;52.95;40.2190476190476;39.5078212290503;1298.09090909091;802;885.8;930.75;847.142857142857;996.314606741573
"6";"100-c";285.181818181818;292.8;291.38;291.975;290.190476190476;288.217877094972;36.1909090909091;52;47.8;52.95;40.2190476190476;39.5078212290503;1298.09090909091;802;885.8;930.75;847.142857142857;996.314606741573
"7";"101-a";283.327272727273;290.7;289.4;289.925;287.72380952381;286.151955307263;46.3909090909091;56.9;53.94;56.9;45.4857142857143;46.7335195530726;534.545454545455;341;369.2;382;374.904761904762;423.370786516854
"8";"101-b";283.327272727273;290.7;289.4;289.925;287.72380952381;286.151955307263;46.3909090909091;56.9;53.94;56.9;45.4857142857143;46.7335195530726;534.545454545455;341;369.2;382;374.904761904762;423.370786516854
"9";"101-c";283.327272727273;290.7;289.4;289.925;287.72380952381;286.151955307263;46.3909090909091;56.9;53.94;56.9;45.4857142857143;46.7335195530726;534.545454545455;341;369.2;382;374.904761904762;423.370786516854
"10";"104-a";281.845454545455;289.7;288.24;288.8;286.485714285714;284.826815642458;46.4181818181818;58;55.18;58.6;45.852380952381;46.9944134078212;738.454545454545;455;496.2;516.25;508.047619047619;578.533707865169
"11";"104-b";281.845454545455;289.7;288.24;288.8;286.485714285714;284.826815642458;46.4181818181818;58;55.18;58.6;45.852380952381;46.9944134078212;738.454545454545;455;496.2;516.25;508.047619047619;578.533707865169
"12";"104-c";281.845454545455;289.7;288.24;288.8;286.485714285714;284.826815642458;46.4181818181818;58;55.18;58.6;45.852380952381;46.9944134078212;738.454545454545;455;496.2;516.25;508.047619047619;578.533707865169
"13";"11-a";285.681818181818;289.2;288.58;288.575;288.909523809524;287.960893854749;50.3727272727273;39.1;40.3;40.175;41.3857142857143;46.2033519553073;336;322;330.6;333.5;279.952380952381;308.966292134831
"14";"11-b";285.681818181818;289.2;288.58;288.575;288.909523809524;287.960893854749;50.3727272727273;39.1;40.3;40.175;41.3857142857143;46.2033519553073;336;322;330.6;333.5;279.952380952381;308.966292134831
"15";"11-c";285.681818181818;289.2;288.58;288.575;288.909523809524;287.960893854749;50.3727272727273;39.1;40.3;40.175;41.3857142857143;46.2033519553073;336;322;330.6;333.5;279.952380952381;308.966292134831
"16";"110-a";281.581818181818;289.6;287.84;288.5;286.128571428571;284.485474860335;53.1545454545455;59.4;57.16;60.15;50.6095238095238;50.8687150837989;944.363636363636;583;627.8;640.25;618.952380952381;726.056179775281
"17";"110-b";281.581818181818;289.6;287.84;288.5;286.128571428571;284.485474860335;53.1545454545455;59.4;57.16;60.15;50.6095238095238;50.8687150837989;944.363636363636;583;627.8;640.25;618.952380952381;726.056179775281
"18";"110-c";281.581818181818;289.6;287.84;288.5;286.128571428571;284.485474860335;53.1545454545455;59.4;57.16;60.15;50.6095238095238;50.8687150837989;944.363636363636;583;627.8;640.25;618.952380952381;726.056179775281
"19";"112-a";285.018181818182;289.5;288.66;288.575;287.642857142857;286.691620111732;42.5909090909091;37.4;36.48;37.5;32.6238095238095;36.6692737430168;361.727272727273;271;269.4;280.25;343.047619047619;308.365168539326
"20";"112-b";285.018181818182;289.5;288.66;288.575;287.642857142857;286.691620111732;42.5909090909091;37.4;36.48;37.5;32.6238095238095;36.6692737430168;361.727272727273;271;269.4;280.25;343.047619047619;308.365168539326
"21";"112-c";285.018181818182;289.5;288.66;288.575;287.642857142857;286.691620111732;42.5909090909091;37.4;36.48;37.5;32.6238095238095;36.6692737430168;361.727272727273;271;269.4;280.25;343.047619047619;308.365168539326
"22";"113-a";284.627272727273;289.1;288.26;288.175;287.261904761905;286.314525139665;42.5363636363636;37.2;36.2;37.1;31.8904761904762;36.2016759776536;438.181818181818;309;314.6;328.25;408.142857142857;371.932584269663
"23";"113-b";284.627272727273;289.1;288.26;288.175;287.261904761905;286.314525139665;42.5363636363636;37.2;36.2;37.1;31.8904761904762;36.2016759776536;438.181818181818;309;314.6;328.25;408.142857142857;371.932584269663
"24";"113-c";284.627272727273;289.1;288.26;288.175;287.261904761905;286.314525139665;42.5363636363636;37.2;36.2;37.1;31.8904761904762;36.2016759776536;438.181818181818;309;314.6;328.25;408.142857142857;371.932584269663
"25";"114-a";286.627272727273;291.2;290.32;290.275;289.319047619048;288.357541899441;42.4363636363636;37.7;36.48;37.925;33.3238095238095;37.022905027933;526.090909090909;300;313.2;316.5;414.428571428571;398.97191011236
"26";"114-b";286.627272727273;291.2;290.32;290.275;289.319047619048;288.357541899441;42.4363636363636;37.7;36.48;37.925;33.3238095238095;37.022905027933;526.090909090909;300;313.2;316.5;414.428571428571;398.97191011236
"27";"114-c";286.627272727273;291.2;290.32;290.275;289.319047619048;288.357541899441;42.4363636363636;37.7;36.48;37.925;33.3238095238095;37.022905027933;526.090909090909;300;313.2;316.5;414.428571428571;398.97191011236
"28";"115-a";285.036363636364;289.6;288.72;288.675;287.814285714286;286.805586592179;42.3727272727273;38.2;37;38.125;32.7666666666667;36.6223463687151;862.272727272727;441;448.6;465.5;585.333333333333;606.129213483146
"29";"115-b";285.036363636364;289.6;288.72;288.675;287.814285714286;286.805586592179;42.3727272727273;38.2;37;38.125;32.7666666666667;36.6223463687151;862.272727272727;441;448.6;465.5;585.333333333333;606.129213483146
"30";"115-c";285.036363636364;289.6;288.72;288.675;287.814285714286;286.805586592179;42.3727272727273;38.2;37;38.125;32.7666666666667;36.6223463687151;862.272727272727;441;448.6;465.5;585.333333333333;606.129213483146
"31";"116-a";284.545454545455;289.1;288.22;288.175;287.32380952381;286.328491620112;42.5454545454545;38.6;37.42;38.675;33.0047619047619;36.8782122905028;863;461;467.6;487.5;608.333333333333;618.095505617978
"32";"116-b";284.545454545455;289.1;288.22;288.175;287.32380952381;286.328491620112;42.5454545454545;38.6;37.42;38.675;33.0047619047619;36.8782122905028;863;461;467.6;487.5;608.333333333333;618.095505617978
"33";"116-c";284.545454545455;289.1;288.22;288.175;287.32380952381;286.328491620112;42.5454545454545;38.6;37.42;38.675;33.0047619047619;36.8782122905028;863;461;467.6;487.5;608.333333333333;618.095505617978
"34";"118-a";285.536363636364;290.1;289.22;289.15;288.242857142857;287.272067039106;42.7181818181818;38.3;37.06;38.525;33.8333333333333;37.4480446927374;623.181818181818;394;388.6;411.5;502.285714285714;475.955056179775
"35";"118-b";285.536363636364;290.1;289.22;289.15;288.242857142857;287.272067039106;42.7181818181818;38.3;37.06;38.525;33.8333333333333;37.4480446927374;623.181818181818;394;388.6;411.5;502.285714285714;475.955056179775
"36";"118-c";285.536363636364;290.1;289.22;289.15;288.242857142857;287.272067039106;42.7181818181818;38.3;37.06;38.525;33.8333333333333;37.4480446927374;623.181818181818;394;388.6;411.5;502.285714285714;475.955056179775
"37";"119-a";286.818181818182;291.4;290.5;290.425;289.514285714286;288.522905027933;42.4454545454545;37.7;36.46;37.85;33.4571428571429;37.063687150838;546.454545454545;335;333.4;349.5;430.142857142857;414.859550561798
"38";"119-b";286.818181818182;291.4;290.5;290.425;289.514285714286;288.522905027933;42.4454545454545;37.7;36.46;37.85;33.4571428571429;37.063687150838;546.454545454545;335;333.4;349.5;430.142857142857;414.859550561798
"39";"119-c";286.818181818182;291.4;290.5;290.425;289.514285714286;288.522905027933;42.4454545454545;37.7;36.46;37.85;33.4571428571429;37.063687150838;546.454545454545;335;333.4;349.5;430.142857142857;414.859550561798
"40";"12-a";285.281818181818;288.9;288.32;288.275;288.685714285714;287.615083798883;49.7090909090909;40.1;41.14;41.225;42.4761904761905;46.540782122905;299.545454545455;277;289.2;291;248.095238095238;273.865168539326
"41";"12-b";285.281818181818;288.9;288.32;288.275;288.685714285714;287.615083798883;49.7090909090909;40.1;41.14;41.225;42.4761904761905;46.540782122905;299.545454545455;277;289.2;291;248.095238095238;273.865168539326
"42";"12-c";285.281818181818;288.9;288.32;288.275;288.685714285714;287.615083798883;49.7090909090909;40.1;41.14;41.225;42.4761904761905;46.540782122905;299.545454545455;277;289.2;291;248.095238095238;273.865168539326
"43";"120-a";284.8;289.3;288.42;288.275;287.357142857143;286.438547486034;41.3727272727273;36.8;35.96;37.05;32.6380952380952;36.3145251396648;223.272727272727;201;193.4;199.75;233.761904761905;203.35393258427
"44";"120-b";284.8;289.3;288.42;288.275;287.357142857143;286.438547486034;41.3727272727273;36.8;35.96;37.05;32.6380952380952;36.3145251396648;223.272727272727;201;193.4;199.75;233.761904761905;203.35393258427
"45";"120-c";284.8;289.3;288.42;288.275;287.357142857143;286.438547486034;41.3727272727273;36.8;35.96;37.05;32.6380952380952;36.3145251396648;223.272727272727;201;193.4;199.75;233.761904761905;203.35393258427
"46";"121-a";285.463636363636;290;289.18;289.1;288.266666666667;287.258100558659;41.4727272727273;37.1;35.92;36.925;31.4428571428571;35.4396648044693;554.727272727273;368;357.6;371.25;430.761904761905;425.539325842697
"47";"121-b";285.463636363636;290;289.18;289.1;288.266666666667;287.258100558659;41.4727272727273;37.1;35.92;36.925;31.4428571428571;35.4396648044693;554.727272727273;368;357.6;371.25;430.761904761905;425.539325842697
"48";"121-c";285.463636363636;290;289.18;289.1;288.266666666667;287.258100558659;41.4727272727273;37.1;35.92;36.925;31.4428571428571;35.4396648044693;554.727272727273;368;357.6;371.25;430.761904761905;425.539325842697
"49";"122-a";284.3;288.8;288;287.925;287.104761904762;286.105586592179;41.9;38.2;36.9;37.9;31.9142857142857;35.9441340782123;649.181818181818;410;403.2;418.25;490.380952380952;489.292134831461
"50";"122-b";284.3;288.8;288;287.925;287.104761904762;286.105586592179;41.9;38.2;36.9;37.9;31.9142857142857;35.9441340782123;649.181818181818;410;403.2;418.25;490.380952380952;489.292134831461
"51";"122-c";284.3;288.8;288;287.925;287.104761904762;286.105586592179;41.9;38.2;36.9;37.9;31.9142857142857;35.9441340782123;649.181818181818;410;403.2;418.25;490.380952380952;489.292134831461
"52";"123-a";275.718181818182;278.8;278.46;278.125;277.933333333333;277.093854748603;68.7454545454545;67.9;65.66;65.1;63.1142857142857;67.8100558659218;230.090909090909;238;238.2;240.5;229.714285714286;233.584269662921
"53";"123-b";275.718181818182;278.8;278.46;278.125;277.933333333333;277.093854748603;68.7454545454545;67.9;65.66;65.1;63.1142857142857;67.8100558659218;230.090909090909;238;238.2;240.5;229.714285714286;233.584269662921
"54";"123-c";275.718181818182;278.8;278.46;278.125;277.933333333333;277.093854748603;68.7454545454545;67.9;65.66;65.1;63.1142857142857;67.8100558659218;230.090909090909;238;238.2;240.5;229.714285714286;233.584269662921
"55";"124-a";276.236363636364;279.4;278.96;278.625;278.433333333333;277.599441340782;68.7454545454545;67.7;65.74;65;62.9857142857143;67.7402234636872;219.181818181818;225;225.8;226.25;216.47619047619;221.258426966292
"56";"124-b";276.236363636364;279.4;278.96;278.625;278.433333333333;277.599441340782;68.7454545454545;67.7;65.74;65;62.9857142857143;67.7402234636872;219.181818181818;225;225.8;226.25;216.47619047619;221.258426966292
"57";"124-c";276.236363636364;279.4;278.96;278.625;278.433333333333;277.599441340782;68.7454545454545;67.7;65.74;65;62.9857142857143;67.7402234636872;219.181818181818;225;225.8;226.25;216.47619047619;221.258426966292
"58";"125-a";274.254545454545;277.4;276.94;276.625;276.433333333333;275.634636871508;69.9181818181818;68.6;66.82;65.6;64.9142857142857;69.3430167597765;220.909090909091;233;233.6;234.5;223.238095238095;227.269662921348
"59";"125-b";274.254545454545;277.4;276.94;276.625;276.433333333333;275.634636871508;69.9181818181818;68.6;66.82;65.6;64.9142857142857;69.3430167597765;220.909090909091;233;233.6;234.5;223.238095238095;227.269662921348
"60";"125-c";274.254545454545;277.4;276.94;276.625;276.433333333333;275.634636871508;69.9181818181818;68.6;66.82;65.6;64.9142857142857;69.3430167597765;220.909090909091;233;233.6;234.5;223.238095238095;227.269662921348
"61";"126-a";274.5;277.6;277.2;276.9;276.719047619048;275.911731843575;69.6181818181818;68.6;66.54;65.525;64.3761904761905;68.9262569832402;232;250;249.4;251.5;239.904761904762;242.123595505618
"62";"126-b";274.5;277.6;277.2;276.9;276.719047619048;275.911731843575;69.6181818181818;68.6;66.54;65.525;64.3761904761905;68.9262569832402;232;250;249.4;251.5;239.904761904762;242.123595505618
"63";"126-c";274.5;277.6;277.2;276.9;276.719047619048;275.911731843575;69.6181818181818;68.6;66.54;65.525;64.3761904761905;68.9262569832402;232;250;249.4;251.5;239.904761904762;242.123595505618
"64";"128-a";275.027272727273;278.2;277.74;277.425;277.22380952381;276.421787709497;69.7363636363636;68.7;66.62;65.55;64.3761904761905;69.0050279329609;218.363636363636;221;224;226;214.380952380952;219.112359550562
"65";"128-b";275.027272727273;278.2;277.74;277.425;277.22380952381;276.421787709497;69.7363636363636;68.7;66.62;65.55;64.3761904761905;69.0050279329609;218.363636363636;221;224;226;214.380952380952;219.112359550562
"66";"128-c";275.027272727273;278.2;277.74;277.425;277.22380952381;276.421787709497;69.7363636363636;68.7;66.62;65.55;64.3761904761905;69.0050279329609;218.363636363636;221;224;226;214.380952380952;219.112359550562
"67";"129-a";275.363636363636;278.5;278.06;277.775;277.557142857143;276.727932960894;68.4818181818182;67.5;65.64;64.925;62.7380952380952;67.4240223463687;269.909090909091;276;274.4;280.25;260.952380952381;271.23595505618
"68";"129-b";275.363636363636;278.5;278.06;277.775;277.557142857143;276.727932960894;68.4818181818182;67.5;65.64;64.925;62.7380952380952;67.4240223463687;269.909090909091;276;274.4;280.25;260.952380952381;271.23595505618
"69";"129-c";275.363636363636;278.5;278.06;277.775;277.557142857143;276.727932960894;68.4818181818182;67.5;65.64;64.925;62.7380952380952;67.4240223463687;269.909090909091;276;274.4;280.25;260.952380952381;271.23595505618
"70";"13-a";288.2;291.9;291.58;291.35;291.742857142857;290.483240223464;38.7363636363636;38.4;37.68;37.9;38.8095238095238;39.5648044692737;190.909090909091;204;191.8;196.5;164.047619047619;176.438202247191
"71";"13-b";288.2;291.9;291.58;291.35;291.742857142857;290.483240223464;38.7363636363636;38.4;37.68;37.9;38.8095238095238;39.5648044692737;190.909090909091;204;191.8;196.5;164.047619047619;176.438202247191
"72";"13-c";288.2;291.9;291.58;291.35;291.742857142857;290.483240223464;38.7363636363636;38.4;37.68;37.9;38.8095238095238;39.5648044692737;190.909090909091;204;191.8;196.5;164.047619047619;176.438202247191
"73";"130-a";273.072727272727;276.3;275.86;275.525;275.3;274.535195530726;70.4909090909091;69.4;67.18;65.975;65.7714285714286;70.1067039106145;222.727272727273;242;241.2;242;232.095238095238;232.365168539326
"74";"130-b";273.072727272727;276.3;275.86;275.525;275.3;274.535195530726;70.4909090909091;69.4;67.18;65.975;65.7714285714286;70.1067039106145;222.727272727273;242;241.2;242;232.095238095238;232.365168539326
"75";"130-c";273.072727272727;276.3;275.86;275.525;275.3;274.535195530726;70.4909090909091;69.4;67.18;65.975;65.7714285714286;70.1067039106145;222.727272727273;242;241.2;242;232.095238095238;232.365168539326
"76";"132-a";273.090909090909;276.3;275.88;275.575;275.352380952381;274.529608938547;69.0636363636364;67.9;65.8;64.85;63.7095238095238;68.2508379888268;334.909090909091;363;361.6;362.5;340.809523809524;346.831460674157
"77";"132-b";273.090909090909;276.3;275.88;275.575;275.352380952381;274.529608938547;69.0636363636364;67.9;65.8;64.85;63.7095238095238;68.2508379888268;334.909090909091;363;361.6;362.5;340.809523809524;346.831460674157
"78";"132-c";273.090909090909;276.3;275.88;275.575;275.352380952381;274.529608938547;69.0636363636364;67.9;65.8;64.85;63.7095238095238;68.2508379888268;334.909090909091;363;361.6;362.5;340.809523809524;346.831460674157
"79";"133-a";273.018181818182;276.2;275.82;275.5;275.261904761905;274.47374301676;69.9;68.7;66.62;65.45;64.7428571428571;69.2430167597765;264;286;286;286.75;274.238095238095;275.5
"80";"133-b";273.018181818182;276.2;275.82;275.5;275.261904761905;274.47374301676;69.9;68.7;66.62;65.45;64.7428571428571;69.2430167597765;264;286;286;286.75;274.238095238095;275.5
"81";"133-c";273.018181818182;276.2;275.82;275.5;275.261904761905;274.47374301676;69.9;68.7;66.62;65.45;64.7428571428571;69.2430167597765;264;286;286;286.75;274.238095238095;275.5
"82";"134-a";282.936363636364;287.7;286.98;286.95;286.314285714286;284.917318435754;38.4818181818182;35.1;35.92;35.275;32.2142857142857;34.4324022346369;570.909090909091;414;446.4;447.75;460.095238095238;475
"83";"134-b";282.936363636364;287.7;286.98;286.95;286.314285714286;284.917318435754;38.4818181818182;35.1;35.92;35.275;32.2142857142857;34.4324022346369;570.909090909091;414;446.4;447.75;460.095238095238;475
"84";"134-c";282.936363636364;287.7;286.98;286.95;286.314285714286;284.917318435754;38.4818181818182;35.1;35.92;35.275;32.2142857142857;34.4324022346369;570.909090909091;414;446.4;447.75;460.095238095238;475
"85";"135-a";282.936363636364;287.7;286.98;286.95;286.314285714286;284.917318435754;38.4818181818182;35.1;35.92;35.275;32.2142857142857;34.4324022346369;570.909090909091;414;446.4;447.75;460.095238095238;475
"86";"135-b";282.936363636364;287.7;286.98;286.95;286.314285714286;284.917318435754;38.4818181818182;35.1;35.92;35.275;32.2142857142857;34.4324022346369;570.909090909091;414;446.4;447.75;460.095238095238;475
"87";"135-c";282.936363636364;287.7;286.98;286.95;286.314285714286;284.917318435754;38.4818181818182;35.1;35.92;35.275;32.2142857142857;34.4324022346369;570.909090909091;414;446.4;447.75;460.095238095238;475
"88";"136-a";282.718181818182;287.9;287.16;287.275;286.533333333333;284.942458100559;36.9454545454545;33.3;33.98;33.45;30.4809523809524;32.6441340782123;750.181818181818;483;528.8;524.75;566.190476190476;605.348314606742
"89";"136-b";282.718181818182;287.9;287.16;287.275;286.533333333333;284.942458100559;36.9454545454545;33.3;33.98;33.45;30.4809523809524;32.6441340782123;750.181818181818;483;528.8;524.75;566.190476190476;605.348314606742
"90";"136-c";282.718181818182;287.9;287.16;287.275;286.533333333333;284.942458100559;36.9454545454545;33.3;33.98;33.45;30.4809523809524;32.6441340782123;750.181818181818;483;528.8;524.75;566.190476190476;605.348314606742
"91";"137-a";282.863636363636;288;287.32;287.375;286.67619047619;285.075977653631;36.8909090909091;33.2;33.94;33.45;30.4285714285714;32.6156424581006;725.272727272727;469;512.2;508;548.095238095238;585.792134831461
"92";"137-b";282.863636363636;288;287.32;287.375;286.67619047619;285.075977653631;36.8909090909091;33.2;33.94;33.45;30.4285714285714;32.6156424581006;725.272727272727;469;512.2;508;548.095238095238;585.792134831461
"93";"137-c";282.863636363636;288;287.32;287.375;286.67619047619;285.075977653631;36.8909090909091;33.2;33.94;33.45;30.4285714285714;32.6156424581006;725.272727272727;469;512.2;508;548.095238095238;585.792134831461
"94";"138-a";283;288.1;287.4;287.475;286.780952380952;285.184916201117;36.8909090909091;33.2;34;33.375;30.4761904761905;32.6296089385475;632.636363636364;424;460.6;457.25;489.714285714286;517.522471910112
"95";"138-b";283;288.1;287.4;287.475;286.780952380952;285.184916201117;36.8909090909091;33.2;34;33.375;30.4761904761905;32.6296089385475;632.636363636364;424;460.6;457.25;489.714285714286;517.522471910112
"96";"138-c";283;288.1;287.4;287.475;286.780952380952;285.184916201117;36.8909090909091;33.2;34;33.375;30.4761904761905;32.6296089385475;632.636363636364;424;460.6;457.25;489.714285714286;517.522471910112
"97";"139-a";285.7;290.2;289.34;289.425;288.790476190476;287.549720670391;37.0272727272727;33.5;32.26;32.575;27.7761904761905;31.4737430167598;494.818181818182;339;373;379;383.666666666667;406.106741573034
"98";"139-b";285.7;290.2;289.34;289.425;288.790476190476;287.549720670391;37.0272727272727;33.5;32.26;32.575;27.7761904761905;31.4737430167598;494.818181818182;339;373;379;383.666666666667;406.106741573034
"99";"139-c";285.7;290.2;289.34;289.425;288.790476190476;287.549720670391;37.0272727272727;33.5;32.26;32.575;27.7761904761905;31.4737430167598;494.818181818182;339;373;379;383.666666666667;406.106741573034
"100";"140-a";285.336363636364;289.8;289.02;289.075;288.461904761905;287.224581005587;37.1454545454545;33.6;32.56;32.775;27.9333333333333;31.6167597765363;520.272727272727;354;388.6;395;400.714285714286;425.567415730337
"101";"140-b";285.336363636364;289.8;289.02;289.075;288.461904761905;287.224581005587;37.1454545454545;33.6;32.56;32.775;27.9333333333333;31.6167597765363;520.272727272727;354;388.6;395;400.714285714286;425.567415730337
"102";"140-c";285.336363636364;289.8;289.02;289.075;288.461904761905;287.224581005587;37.1454545454545;33.6;32.56;32.775;27.9333333333333;31.6167597765363;520.272727272727;354;388.6;395;400.714285714286;425.567415730337
"103";"143-a";283.154545454545;288.3;287.54;287.575;286.895238095238;285.321787709497;36.8;33;34.02;33.375;30.5142857142857;32.6201117318436;561.818181818182;381;416.4;413.5;439.428571428571;461.994382022472
"104";"143-b";283.154545454545;288.3;287.54;287.575;286.895238095238;285.321787709497;36.8;33;34.02;33.375;30.5142857142857;32.6201117318436;561.818181818182;381;416.4;413.5;439.428571428571;461.994382022472
"105";"143-c";283.154545454545;288.3;287.54;287.575;286.895238095238;285.321787709497;36.8;33;34.02;33.375;30.5142857142857;32.6201117318436;561.818181818182;381;416.4;413.5;439.428571428571;461.994382022472
"106";"146-a";283.009090909091;288.2;287.46;287.5;286.82380952381;285.239106145251;36.6727272727273;33.1;33.88;33.3;30.3619047619048;32.4715083798883;693.909090909091;451;491.4;487;525;560.286516853933
"107";"146-b";283.009090909091;288.2;287.46;287.5;286.82380952381;285.239106145251;36.6727272727273;33.1;33.88;33.3;30.3619047619048;32.4715083798883;693.909090909091;451;491.4;487;525;560.286516853933
"108";"146-c";283.009090909091;288.2;287.46;287.5;286.82380952381;285.239106145251;36.6727272727273;33.1;33.88;33.3;30.3619047619048;32.4715083798883;693.909090909091;451;491.4;487;525;560.286516853933
"109";"147-a";283.009090909091;288.2;287.46;287.5;286.82380952381;285.239106145251;36.6727272727273;33.1;33.88;33.3;30.3619047619048;32.4715083798883;693.909090909091;451;491.4;487;525;560.286516853933
"110";"147-b";283.009090909091;288.2;287.46;287.5;286.82380952381;285.239106145251;36.6727272727273;33.1;33.88;33.3;30.3619047619048;32.4715083798883;693.909090909091;451;491.4;487;525;560.286516853933
"111";"147-c";283.009090909091;288.2;287.46;287.5;286.82380952381;285.239106145251;36.6727272727273;33.1;33.88;33.3;30.3619047619048;32.4715083798883;693.909090909091;451;491.4;487;525;560.286516853933
"112";"148-a";283.5;288.6;287.94;288;287.290476190476;285.721229050279;36.1727272727273;32.9;33.42;32.925;30.0857142857143;32.1396648044693;697.818181818182;445;488.4;484.25;518.285714285714;558.516853932584
"113";"148-b";283.5;288.6;287.94;288;287.290476190476;285.721229050279;36.1727272727273;32.9;33.42;32.925;30.0857142857143;32.1396648044693;697.818181818182;445;488.4;484.25;518.285714285714;558.516853932584
