"Site_ID";"MAP_Interglacial";"MAT_Interglacial";"Isothermality_Interglacial"
"1";"10-a";310.756866455078;136.4736328125;57.2383918762207
"2";"10-b";310.756866455078;136.4736328125;57.2383918762207
"3";"10-c";310.756866455078;136.4736328125;57.2383918762207
"4";"100-a";683.098693847656;198.296340942383;44.2144241333008
"5";"100-b";683.098693847656;198.296340942383;44.2144241333008
"6";"100-c";683.098693847656;198.296340942383;44.2144241333008
"7";"101-a";521.577575683594;162.063690185547;48.844856262207
"8";"101-b";521.577575683594;162.063690185547;48.844856262207
"9";"101-c";521.577575683594;162.063690185547;48.844856262207
"10";"104-a";543.055541992188;155.635406494141;47.6623344421387
"11";"104-b";543.055541992188;155.635406494141;47.6623344421387
"12";"104-c";543.055541992188;155.635406494141;47.6623344421387
"13";"11-a";275.802703857422;133.012847900391;59
"14";"11-b";275.802703857422;133.012847900391;59
"15";"11-c";275.802703857422;133.012847900391;59
"16";"110-a";803.593078613281;148.88151550293;49.0016021728516
"17";"110-b";803.593078613281;148.88151550293;49.0016021728516
"18";"110-c";803.593078613281;148.88151550293;49.0016021728516
"19";"112-a";386.984375;138.309616088867;33.1056480407715
"20";"112-b";386.984375;138.309616088867;33.1056480407715
"21";"112-c";386.984375;138.309616088867;33.1056480407715
"22";"113-a";426.733612060547;135.764129638672;32.9903755187988
"23";"113-b";426.733612060547;135.764129638672;32.9903755187988
"24";"113-c";426.733612060547;135.764129638672;32.9903755187988
"25";"114-a";345.760833740234;155.238296508789;31.926420211792
"26";"114-b";345.760833740234;155.238296508789;31.926420211792
"27";"114-c";345.760833740234;155.238296508789;31.926420211792
"28";"115-a";503.634033203125;146.377868652344;31.7937831878662
"29";"115-b";503.634033203125;146.377868652344;31.7937831878662
"30";"115-c";503.634033203125;146.377868652344;31.7937831878662
"31";"116-a";494.644927978516;142.81396484375;31.9791622161865
"32";"116-b";494.644927978516;142.81396484375;31.9791622161865
"33";"116-c";494.644927978516;142.81396484375;31.9791622161865
"34";"118-a";400.738616943359;136.828002929688;32
"35";"118-b";400.738616943359;136.828002929688;32
"36";"118-c";400.738616943359;136.828002929688;32
"37";"119-a";379.152099609375;154.725601196289;31.4974536895752
"38";"119-b";379.152099609375;154.725601196289;31.4974536895752
"39";"119-c";379.152099609375;154.725601196289;31.4974536895752
"40";"12-a";202.465789794922;130.521530151367;57.9616012573242
"41";"12-b";202.465789794922;130.521530151367;57.9616012573242
"42";"12-c";202.465789794922;130.521530151367;57.9616012573242
"43";"120-a";383.451812744141;137.65168762207;30.9807891845703
"44";"120-b";383.451812744141;137.65168762207;30.9807891845703
"45";"120-c";383.451812744141;137.65168762207;30.9807891845703
"46";"121-a";429.949523925781;154.35725402832;31.8510761260986
"47";"121-b";429.949523925781;154.35725402832;31.8510761260986
"48";"121-c";429.949523925781;154.35725402832;31.8510761260986
"49";"122-a";481.667938232422;142.807006835938;31.956750869751
"50";"122-b";481.667938232422;142.807006835938;31.956750869751
"51";"122-c";481.667938232422;142.807006835938;31.956750869751
"52";"123-a";356.687469482422;54.1335525512695;74.6110992431641
"53";"123-b";356.687469482422;54.1335525512695;74.6110992431641
"54";"123-c";356.687469482422;54.1335525512695;74.6110992431641
"55";"124-a";330.430084228516;61.895938873291;74.9391784667969
"56";"124-b";330.430084228516;61.895938873291;74.9391784667969
"57";"124-c";330.430084228516;61.895938873291;74.9391784667969
"58";"125-a";338.336334228516;49.6265258789062;74.9359283447266
"59";"125-b";338.336334228516;49.6265258789062;74.9359283447266
"60";"125-c";338.336334228516;49.6265258789062;74.9359283447266
"61";"126-a";373.938201904297;36.5727195739746;74.3615646362305
"62";"126-b";373.938201904297;36.5727195739746;74.3615646362305
"63";"126-c";373.938201904297;36.5727195739746;74.3615646362305
"64";"128-a";376.88720703125;32.8317832946777;74.6848068237305
"65";"128-b";376.88720703125;32.8317832946777;74.6848068237305
"66";"128-c";376.88720703125;32.8317832946777;74.6848068237305
"67";"129-a";389.690063476562;50.8097877502441;74.0815658569336
"68";"129-b";389.690063476562;50.8097877502441;74.0815658569336
"69";"129-c";389.690063476562;50.8097877502441;74.0815658569336
"70";"13-a";210.25749206543;170.985549926758;52.7552909851074
"71";"13-b";210.25749206543;170.985549926758;52.7552909851074
"72";"13-c";210.25749206543;170.985549926758;52.7552909851074
"73";"130-a";432.786651611328;7.95721960067749;74.4833297729492
"74";"130-b";432.786651611328;7.95721960067749;74.4833297729492
"75";"130-c";432.786651611328;7.95721960067749;74.4833297729492
"76";"132-a";494.484375;11.386625289917;73.0621490478516
"77";"132-b";494.484375;11.386625289917;73.0621490478516
"78";"132-c";494.484375;11.386625289917;73.0621490478516
"79";"133-a";458.374298095703;11.6667594909668;73.9199676513672
"80";"133-b";458.374298095703;11.6667594909668;73.9199676513672
"81";"133-c";458.374298095703;11.6667594909668;73.9199676513672
"82";"134-a";500.052459716797;128.762191772461;29
"83";"134-b";500.052459716797;128.762191772461;29
"84";"134-c";500.052459716797;128.762191772461;29
"85";"135-a";500.052459716797;128.762191772461;29
"86";"135-b";500.052459716797;128.762191772461;29
"87";"135-c";500.052459716797;128.762191772461;29
"88";"136-a";520.510498046875;130.497680664062;26.9536380767822
"89";"136-b";520.510498046875;130.497680664062;26.9536380767822
"90";"136-c";520.510498046875;130.497680664062;26.9536380767822
"91";"137-a";520.510498046875;130.497680664062;26.9536380767822
"92";"137-b";520.510498046875;130.497680664062;26.9536380767822
"93";"137-c";520.510498046875;130.497680664062;26.9536380767822
"94";"138-a";523.550537109375;125.219718933105;27
"95";"138-b";523.550537109375;125.219718933105;27
"96";"138-c";523.550537109375;125.219718933105;27
"97";"139-a";450.978515625;149.711990356445;30.0670700073242
"98";"139-b";450.978515625;149.711990356445;30.0670700073242
"99";"139-c";450.978515625;149.711990356445;30.0670700073242
"100";"140-a";450.978515625;149.711990356445;30.0670700073242
"101";"140-b";450.978515625;149.711990356445;30.0670700073242
"102";"140-c";450.978515625;149.711990356445;30.0670700073242
"103";"143-a";501.459350585938;130.178863525391;27.1216716766357
"104";"143-b";501.459350585938;130.178863525391;27.1216716766357
"105";"143-c";501.459350585938;130.178863525391;27.1216716766357
"106";"146-a";516.613647460938;131.231658935547;26.9744338989258
"107";"146-b";516.613647460938;131.231658935547;26.9744338989258
"108";"146-c";516.613647460938;131.231658935547;26.9744338989258
"109";"147-a";516.613647460938;131.231658935547;26.9744338989258
"110";"147-b";516.613647460938;131.231658935547;26.9744338989258
"111";"147-c";516.613647460938;131.231658935547;26.9744338989258
"112";"148-a";507.609283447266;134.468444824219;27
"113";"148-b";507.609283447266;134.468444824219;27
"114";"148-c";507.609283447266;134.468444824219;27
"115";"149-a";507.609283447266;134.468444824219;27
"116";"149-b";507.609283447266;134.468444824219;27
"117";"149-c";507.609283447266;134.468444824219;27
"118";"150-a";507.609283447266;134.468444824219;27
"119";"150-b";507.609283447266;134.468444824219;27
"120";"150-c";507.609283447266;134.468444824219;27
"121";"151-a";464.957305908203;142.785583496094;29.0703639984131
"122";"151-b";464.957305908203;142.785583496094;29.0703639984131
"123";"151-c";464.957305908203;142.785583496094;29.0703639984131
"124";"152-a";464.957305908203;142.785583496094;29.0703639984131
"125";"152-b";464.957305908203;142.785583496094;29.0703639984131
"126";"152-c";464.957305908203;142.785583496094;29.0703639984131
"127";"153-a";515.1591796875;132.734008789062;26.4511470794678
"128";"153-b";515.1591796875;132.734008789062;26.4511470794678
"129";"153-c";515.1591796875;132.734008789062;26.4511470794678
"130";"154-a";515.1591796875;132.734008789062;26.4511470794678
"131";"154-b";515.1591796875;132.734008789062;26.4511470794678
"132";"154-c";515.1591796875;132.734008789062;26.4511470794678
"133";"155-a";512.724975585938;129.223052978516;27.1232757568359
"134";"155-b";512.724975585938;129.223052978516;27.1232757568359
"135";"155-c";512.724975585938;129.223052978516;27.1232757568359
"136";"156-a";510.920196533203;129.18408203125;29
"137";"156-b";510.920196533203;129.18408203125;29
"138";"156-c";510.920196533203;129.18408203125;29
"139";"157-a";516.609497070312;128.227111816406;29
"140";"157-b";516.609497070312;128.227111816406;29
"141";"157-c";516.609497070312;128.227111816406;29
"142";"158-a";517.900634765625;132.193023681641;29.4881763458252
"143";"158-b";517.900634765625;132.193023681641;29.4881763458252
"144";"158-c";517.900634765625;132.193023681641;29.4881763458252
"145";"159-a";517.900634765625;132.193023681641;29.4881763458252
"146";"159-b";517.900634765625;132.193023681641;29.4881763458252
"147";"159-c";517.900634765625;132.193023681641;29.4881763458252
"148";"16-a";110.63037109375;158.915115356445;52.2017478942871
"149";"16-b";110.63037109375;158.915115356445;52.2017478942871
"150";"16-c";110.63037109375;158.915115356445;52.2017478942871
"151";"162-a";499.836975097656;127.249267578125;29
"152";"162-b";499.836975097656;127.249267578125;29
"153";"162-c";499.836975097656;127.249267578125;29
"154";"163-a";547.993591308594;118.310485839844;28
"155";"163-b";547.993591308594;118.310485839844;28
"156";"163-c";547.993591308594;118.310485839844;28
"157";"164-a";434.003051757812;159.924667358398;30.9536075592041
"158";"164-b";434.003051757812;159.924667358398;30.9536075592041
"159";"164-c";434.003051757812;159.924667358398;30.9536075592041
"160";"165-a";512.564331054688;126.375427246094;29
"161";"165-b";512.564331054688;126.375427246094;29
"162";"165-c";512.564331054688;126.375427246094;29
"163";"166-a";558.625427246094;120.27091217041;29
"164";"166-b";558.625427246094;120.27091217041;29
"165";"166-c";558.625427246094;120.27091217041;29
"166";"167-a";437.083038330078;149.764465332031;30
"167";"167-b";437.083038330078;149.764465332031;30
"168";"167-c";437.083038330078;149.764465332031;30
"169";"168-a";439.91552734375;148.698623657227;29
"170";"168-b";439.91552734375;148.698623657227;29
"171";"168-c";439.91552734375;148.698623657227;29
"172";"169-a";541.305358886719;117.779472351074;28
"173";"169-b";541.305358886719;117.779472351074;28
"174";"169-c";541.305358886719;117.779472351074;28
"175";"17-a";289.059753417969;180.924682617188;53
"176";"17-b";289.059753417969;180.924682617188;53
"177";"17-c";289.059753417969;180.924682617188;53
"178";"170-a";442.19677734375;149.70539855957;30.0016193389893
"179";"170-b";442.19677734375;149.70539855957;30.0016193389893
"180";"170-c";442.19677734375;149.70539855957;30.0016193389893
"181";"171-a";434.027221679688;150.594360351562;29.0000247955322
"182";"171-b";434.027221679688;150.594360351562;29.0000247955322
"183";"171-c";434.027221679688;150.594360351562;29.0000247955322
"184";"172-a";482.242248535156;144.15168762207;30.2206363677979
"185";"172-b";482.242248535156;144.15168762207;30.2206363677979
"186";"172-c";482.242248535156;144.15168762207;30.2206363677979
"187";"173-a";534.459838867188;124.475555419922;27
"188";"173-b";534.459838867188;124.475555419922;27
"189";"173-c";534.459838867188;124.475555419922;27
"190";"174-a";400.643981933594;164.945495605469;30
"191";"174-b";400.643981933594;164.945495605469;30
"192";"174-c";400.643981933594;164.945495605469;30
"193";"175-a";523.86474609375;119.39769744873;28.9791679382324
"194";"175-b";523.86474609375;119.39769744873;28.9791679382324
"195";"175-c";523.86474609375;119.39769744873;28.9791679382324
"196";"176-a";435.054840087891;151.249664306641;30.0016040802002
"197";"176-b";435.054840087891;151.249664306641;30.0016040802002
"198";"176-c";435.054840087891;151.249664306641;30.0016040802002
"199";"177-a";508.604339599609;128.131774902344;29
"200";"177-b";508.604339599609;128.131774902344;29
"201";"177-c";508.604339599609;128.131774902344;29
"202";"178-a";549.907653808594;127.122207641602;29.0368118286133
"203";"178-b";549.907653808594;127.122207641602;29.0368118286133
"204";"178-c";549.907653808594;127.122207641602;29.0368118286133
"205";"179-a";556.069030761719;123.311645507812;28.8448429107666
"206";"179-b";556.069030761719;123.311645507812;28.8448429107666
"207";"179-c";556.069030761719;123.311645507812;28.8448429107666
"208";"18-a";150.564239501953;162.054840087891;52.2368659973145
"209";"18-b";150.564239501953;162.054840087891;52.2368659973145
"210";"18-c";150.564239501953;162.054840087891;52.2368659973145
"211";"180-a";536.011535644531;124.204956054688;29
"212";"180-b";536.011535644531;124.204956054688;29
"213";"180-c";536.011535644531;124.204956054688;29
"214";"182-a";523.191284179688;130.291229248047;26.6641578674316
"215";"182-b";523.191284179688;130.291229248047;26.6641578674316
"216";"182-c";523.191284179688;130.291229248047;26.6641578674316
"217";"185-a";554.442138671875;117.133193969727;29
"218";"185-b";554.442138671875;117.133193969727;29
"219";"185-c";554.442138671875;117.133193969727;29
"220";"186-a";552.556457519531;123.975852966309;29.0384922027588
"221";"186-b";552.556457519531;123.975852966309;29.0384922027588
"222";"186-c";552.556457519531;123.975852966309;29.0384922027588
"223";"187-a";199.363204956055;176.748138427734;30.2032070159912
"224";"187-b";199.363204956055;176.748138427734;30.2032070159912
"225";"187-c";199.363204956055;176.748138427734;30.2032070159912
"226";"189-a";253.020278930664;179.773498535156;28
"227";"189-b";253.020278930664;179.773498535156;28
"228";"189-c";253.020278930664;179.773498535156;28
"229";"190-a";305.295227050781;161.381942749023;30.7344589233398
"230";"190-b";305.295227050781;161.381942749023;30.7344589233398
"231";"190-c";305.295227050781;161.381942749023;30.7344589233398
"232";"192-a";177.947082519531;193.598129272461;29
"233";"192-b";177.947082519531;193.598129272461;29
"234";"192-c";177.947082519531;193.598129272461;29
"235";"196-a";422.779602050781;162.178802490234;32.4545516967773
"236";"196-b";422.779602050781;162.178802490234;32.4545516967773
"237";"196-c";422.779602050781;162.178802490234;32.4545516967773
"238";"198-a";270.704437255859;93.2214202880859;27.9792022705078
"239";"198-b";270.704437255859;93.2214202880859;27.9792022705078
"240";"198-c";270.704437255859;93.2214202880859;27.9792022705078
"241";"199-a";354.075317382812;73.4829559326172;26
"242";"199-b";354.075317382812;73.4829559326172;26
"243";"199-c";354.075317382812;73.4829559326172;26
"244";"2-a";453.370819091797;67.2205429077148;55.1983642578125
"245";"2-b";453.370819091797;67.2205429077148;55.1983642578125
"246";"2-c";453.370819091797;67.2205429077148;55.1983642578125
"247";"200-a";187.103668212891;120.336067199707;27.2479782104492
"248";"200-b";187.103668212891;120.336067199707;27.2479782104492
"249";"200-c";187.103668212891;120.336067199707;27.2479782104492
"250";"201-a";287.369903564453;94.7434005737305;26.4959888458252
"251";"201-b";287.369903564453;94.7434005737305;26.4959888458252
"252";"201-c";287.369903564453;94.7434005737305;26.4959888458252
"253";"203-a";308.593566894531;74.5763549804688;30.9983978271484
"254";"203-b";308.593566894531;74.5763549804688;30.9983978271484
"255";"203-c";308.593566894531;74.5763549804688;30.9983978271484
"256";"204-a";409.728149414062;60.6736068725586;26.9999980926514
"257";"204-b";409.728149414062;60.6736068725586;26.9999980926514
"258";"204-c";409.728149414062;60.6736068725586;26.9999980926514
"259";"206-a";248.550674438477;106.209381103516;29.0720825195312
"260";"206-b";248.550674438477;106.209381103516;29.0720825195312
"261";"206-c";248.550674438477;106.209381103516;29.0720825195312
"262";"207-a";283.303588867188;177.740295410156;37.0447654724121
"263";"207-b";283.303588867188;177.740295410156;37.0447654724121
"264";"207-c";283.303588867188;177.740295410156;37.0447654724121
"265";"208-a";283.303588867188;177.740295410156;37.0447654724121
"266";"208-b";283.303588867188;177.740295410156;37.0447654724121
"267";"208-c";283.303588867188;177.740295410156;37.0447654724121
"268";"209-a";287.136474609375;176.181137084961;36.9999885559082
"269";"209-b";287.136474609375;176.181137084961;36.9999885559082
"270";"209-c";287.136474609375;176.181137084961;36.9999885559082
"271";"210-a";283.303588867188;177.740295410156;37.0447654724121
"272";"210-b";283.303588867188;177.740295410156;37.0447654724121
"273";"210-c";283.303588867188;177.740295410156;37.0447654724121
"274";"211-a";287.136474609375;176.181137084961;36.9999885559082
"275";"211-b";287.136474609375;176.181137084961;36.9999885559082
"276";"211-c";287.136474609375;176.181137084961;36.9999885559082
"277";"212-a";287.136474609375;176.181137084961;36.9999885559082
"278";"212-b";287.136474609375;176.181137084961;36.9999885559082
"279";"212-c";287.136474609375;176.181137084961;36.9999885559082
"280";"225-a";91.0454025268555;187.74235534668;56.0032005310059
"281";"225-b";91.0454025268555;187.74235534668;56.0032005310059
"282";"225-c";91.0454025268555;187.74235534668;56.0032005310059
"283";"227-a";154.237747192383;185.873748779297;56
"284";"227-b";154.237747192383;185.873748779297;56
"285";"227-c";154.237747192383;185.873748779297;56
"286";"228-a";176.479919433594;186;56
"287";"228-b";176.479919433594;186;56
"288";"228-c";176.479919433594;186;56
"289";"38-a";582.877563476562;191.159957885742;78.0527572631836
"290";"38-b";582.877563476562;191.159957885742;78.0527572631836
"291";"38-c";582.877563476562;191.159957885742;78.0527572631836
"292";"41-a";557.600646972656;241.766357421875;78.1005706787109
"293";"41-b";557.600646972656;241.766357421875;78.1005706787109
"294";"41-c";557.600646972656;241.766357421875;78.1005706787109
"295";"42-a";578.582214355469;239.353088378906;77.9998245239258
"296";"42-b";578.582214355469;239.353088378906;77.9998245239258
"297";"42-c";578.582214355469;239.353088378906;77.9998245239258
"298";"44-a";368.764831542969;126.360130310059;61.8829383850098
"299";"44-b";368.764831542969;126.360130310059;61.8829383850098
"300";"44-c";368.764831542969;126.360130310059;61.8829383850098
"301";"45-a";503.904754638672;130.696105957031;65.7441253662109
"302";"45-b";503.904754638672;130.696105957031;65.7441253662109
"303";"45-c";503.904754638672;130.696105957031;65.7441253662109
"304";"46-a";341.109558105469;152.989730834961;64.4510345458984
"305";"46-b";341.109558105469;152.989730834961;64.4510345458984
"306";"46-c";341.109558105469;152.989730834961;64.4510345458984
"307";"47-a";460.038635253906;155.123413085938;52.8545417785645
"308";"47-b";460.038635253906;155.123413085938;52.8545417785645
"309";"47-c";460.038635253906;155.123413085938;52.8545417785645
"310";"49-a";63.1216201782227;138.391677856445;62.9602890014648
"311";"49-b";63.1216201782227;138.391677856445;62.9602890014648
"312";"49-c";63.1216201782227;138.391677856445;62.9602890014648
"313";"52-a";78.1005096435547;136.430389404297;60.1375465393066
"314";"52-b";78.1005096435547;136.430389404297;60.1375465393066
"315";"52-c";78.1005096435547;136.430389404297;60.1375465393066
"316";"56-a";136.763702392578;137.625305175781;58.6703720092773
"317";"56-b";136.763702392578;137.625305175781;58.6703720092773
"318";"56-c";136.763702392578;137.625305175781;58.6703720092773
"319";"58-a";171.122909545898;135.409225463867;59.9555435180664
"320";"58-b";171.122909545898;135.409225463867;59.9555435180664
"321";"58-c";171.122909545898;135.409225463867;59.9555435180664
"322";"6-a";482.384185791016;65.3403015136719;55.4704132080078
"323";"6-b";482.384185791016;65.3403015136719;55.4704132080078
"324";"6-c";482.384185791016;65.3403015136719;55.4704132080078
"325";"60-a";171.122909545898;135.409225463867;59.9555435180664
"326";"60-b";171.122909545898;135.409225463867;59.9555435180664
"327";"60-c";171.122909545898;135.409225463867;59.9555435180664
"328";"69-a";790.680969238281;190.836349487305;79.0256423950195
"329";"69-b";790.680969238281;190.836349487305;79.0256423950195
"330";"69-c";790.680969238281;190.836349487305;79.0256423950195
"331";"7-a";353.513244628906;136.88655090332;55.6319541931152
"332";"7-b";353.513244628906;136.88655090332;55.6319541931152
"333";"7-c";353.513244628906;136.88655090332;55.6319541931152
"334";"72-a";790.680969238281;190.836349487305;79.0256423950195
"335";"72-b";790.680969238281;190.836349487305;79.0256423950195
"336";"72-c";790.680969238281;190.836349487305;79.0256423950195
"337";"83-a";332.214263916016;72.1390762329102;28.0912895202637
"338";"83-b";332.214263916016;72.1390762329102;28.0912895202637
"339";"83-c";332.214263916016;72.1390762329102;28.0912895202637
"340";"85-a";333.195526123047;103.577644348145;27.0144348144531
"341";"85-b";333.195526123047;103.577644348145;27.0144348144531
"342";"85-c";333.195526123047;103.577644348145;27.0144348144531
"343";"99-a";341.751007080078;228.350875854492;69.2030563354492
"344";"99-b";341.751007080078;228.350875854492;69.2030563354492
"345";"99-c";341.751007080078;228.350875854492;69.2030563354492
